Tag: 科幻 

ID, Score, Rating, Votes, Title 
25941893, 39.1, 8.3, 844, 安迪密恩的觉醒 
26435482, 26.1, 7.5, 186, 博物馆行星 
26805833, 24.6, 8.2, 75, 时间深渊 
1900903, 36.2, 9.3, 206, 阿西莫夫科幻小说 
26261589, 27.4, 8.2, 123, 上帝眼中的微尘 
26389898, 27.3, 9.2, 59, 银河帝国：帝国三部曲 
24840349, 35.1, 8.2, 469, 幽灵舰队 
2049339, 39.8, 8.3, 963, 变化的位面 
4814392, 37.1, 8.0, 846, 光逝 
20501664, 32.3, 7.7, 498, 荒潮 
26677364, 25.8, 8.0, 109, 雪国列车 
26849200, 20.0, 9.3, 19, 离开地球表面 
26389897, 32.1, 9.6, 92, 银河帝国：机器人五部曲 
26431296, 18.7, 7.4, 45, 科幻电影写作 
26675529, 24.8, 8.0, 91, 爱因斯坦与上海神秘人 
25816893, 35.5, 8.1, 566, 微宇宙的上帝 
11639956, 35.5, 9.2, 200, 星际迷航：联邦星舰进取号完全图解 
1258485, 49.7, 8.9, 2358, 基地续集1·基地边缘（上下） 
25822107, 23.6, 8.3, 58, 未来考古学 
1258488, 50.5, 9.0, 2372, 基地前传2·迈向基地（上下） 
26579776, 27.1, 8.5, 91, 基里尼亚加 
1474041, 12.9, 7.7, 12, Mona Lisa Overdrive 
3571732, 49.9, 8.4, 4700, 全频带阻塞干扰 
26249763, 26.7, 7.8, 155, 犹太警察工会 
25917727, 35.7, 8.8, 290, 神秘博士：沙达 
26833837, 19.8, 7.5, 52, 遗落的南境（三部曲） 
1439017, 38.9, 8.2, 913, 进入盛夏之门 
2340610, 45.5, 8.8, 1379, 2010太空漫游 
1258487, 50.9, 8.9, 2825, 基地前传1·基地前奏（上下） 
3636385, 44.2, 7.6, 5850, 超新星纪元 
26673252, 25.2, 8.2, 83, 致命拜访 
3262395, 37.5, 7.8, 1179, 垂暮之战 
1391508, 44.4, 8.6, 1445, 钢穴 
26299615, 22.6, 8.1, 57, 如何创作科幻小说与奇幻小说 
26309770, 28.4, 8.1, 158, 杀敌算法 
1258486, 48.7, 8.8, 2281, 基地续集2·基地与地球（上下） 
25977518, 30.5, 8.0, 254, 和谐 
26827210, 20.4, 8.1, 38, 林中秘族 
25709685, 48.9, 9.6, 976, 守望者 上 
26364303, 28.3, 7.6, 257, 亚特兰蒂斯：基因战争 
26811326, 14.6, 7.9, 15, 脑渊 
25982711, 24.2, 7.4, 141, 玩家一号 
3601195, 34.7, 7.9, 623, 彩虹尽头 
19935618, 30.3, 9.1, 98, 星球大战：千年隼号完全图解 
5395151, 34.6, 8.2, 432, 副本 
3105462, 34.3, 8.6, 275, 接触 
26648648, 26.8, 8.8, 70, 起风之城 
26791402, 21.4, 7.2, 95, 去远方 
11597324, 28.6, 7.6, 270, 游戏玩家 
11605558, 33.7, 8.2, 372, 六道众生 
5990493, 26.7, 7.3, 261, 流浪玛厄斯 
3244055, 33.0, 7.9, 447, 群 
1085533, 35.3, 8.3, 436, 时震 
26372813, 27.2, 8.5, 93, 帕莫·艾德里奇的三处圣痕 
5336223, 33.8, 7.0, 1829, 地铁 
6885709, 34.8, 8.0, 555, 未来闪影 
24944354, 35.5, 8.3, 457, 流吧！我的眼泪 
1391511, 42.7, 8.7, 975, 曙光中的机器人（上下） 
1391513, 44.9, 8.9, 1117, 机器人与帝国（上下） 
3431718, 44.6, 8.5, 1690, 卫斯理全集 
26617142, 30.0, 8.4, 161, 最后的猎巫人 
1075245, 42.5, 8.8, 848, 蚂蚁 
1418437, 50.1, 8.7, 3253, 安德的影子 
1391509, 43.3, 8.6, 1212, 裸阳 
26638272, 30.4, 7.2, 644, 天年 
19957024, 20.3, 7.6, 54, 湿婆之舞 
26598144, 26.9, 8.7, 77, 再生砖 
3136230, 29.5, 7.7, 293, 红火星（全两册） 
4720666, 40.7, 8.5, 880, 图夫航行记 
10570091, 33.2, 8.4, 277, 天堂的喷泉 
26777044, 22.2, 7.5, 84, 重启人 
4282061, 30.6, 7.8, 319, 科幻小说史 
25722933, 29.9, 7.8, 280, 穹顶之下（上下） 
1734009, 40.4, 8.5, 845, 沙丘之子 
26688708, 33.1, 8.8, 190, 大英雄时代 
6038876, 28.4, 8.6, 105, 科幻文学论纲 
25831464, 31.2, 6.9, 1192, 分歧者 
24699423, 28.0, 8.2, 135, 撒旦之锤 
3607224, 36.0, 8.5, 402, 实时放逐 
26352270, 30.8, 7.8, 335, 《三体》中的物理学 
25767894, 30.2, 8.2, 200, 武器浮生录 
2214337, 41.1, 8.9, 617, 星新一微型小说选 
4025049, 31.5, 7.8, 380, 末日之书 
5966315, 32.0, 9.2, 118, 呼吸--宇宙的毁灭 
4885073, 33.4, 8.2, 350, 脸上的门，口中的灯 
11597370, 31.7, 8.5, 196, 陶偶 
2158991, 25.5, 9.2, 45, More Than Human 
5395149, 34.6, 8.0, 536, 宇宙过河卒 
1959340, 35.9, 8.3, 484, 时间机器（中英双语） 
1906155, 39.0, 8.5, 662, 爱因斯坦赤道 
6016230, 32.7, 7.9, 428, Y先生的结局 
6265750, 38.2, 7.2, 3374, 三体X 
19977751, 30.6, 8.5, 165, 图案人 
26320237, 21.2, 7.8, 55, 苍穹浩瀚1：利维坦觉醒（上、下） 
1467492, 44.5, 9.0, 942, Blame! 1 
19894099, 32.7, 8.1, 345, 毛毛星球 
1424756, 35.2, 8.0, 607, 人类曾经被毁灭 
24739619, 28.1, 7.7, 224, 飞翔吧！大清帝国 
26314798, 17.1, 6.4, 81, Nature杂志科幻小说选集 
4326055, 44.8, 8.4, 1979, 微纪元 
25976704, 10.9, 6.9, 12, 意识零界之 赎灵师 
3724680, 35.1, 7.3, 1499, 外星人就在月球背面 
1204488, 48.1, 8.4, 3471, 格兰特船长的儿女 
6779980, 40.0, 7.4, 3518, 天命 
1275907, 49.6, 8.3, 5204, 八十天环游地球 
26302565, 22.9, 8.7, 40, 百年法(上) 
26260066, 24.7, 8.5, 61, 没有你的天堂 
26743284, 15.3, 7.9, 17, 圣迭戈 
1146266, 39.7, 8.0, 1370, 被毁灭的人 
24853106, 28.6, 8.2, 151, 利维坦号战记Ⅰ——飞越阿尔卑斯 
1140728, 40.9, 8.6, 810, 索拉利斯星·K星异客 
26649737, 25.1, 9.5, 36, 中国科幻年度坐标 
1758746, 36.8, 7.9, 905, 苍穹微石 
3576412, 30.8, 8.4, 184, 海，另一个未知的宇宙 
3021566, 37.5, 7.9, 1028, 我是传奇 
1469242, 35.0, 7.5, 1093, 日本沉没 
2221889, 46.9, 8.3, 3274, 无限恐怖 
20470853, 28.5, 7.4, 336, 地光 
19976976, 38.4, 9.1, 338, 回憶愛瑪儂 
3345595, 44.8, 8.5, 1748, 猫城记 
26609776, 24.1, 8.9, 43, 最糟的宇宙，最好的地球 
20415302, 21.0, 7.3, 80, 未来的夏娃 
5391812, 35.0, 7.8, 743, 风港 
25907864, 47.6, 9.6, 818, 守望者 下 
1433694, 34.4, 8.0, 516, 金羊毛 
2340613, 38.2, 8.1, 915, 2061太空漫游 
26283241, 25.7, 7.2, 237, 光与暗的生灵 
1150862, 33.3, 8.8, 197, 星新一短篇小说集 
1315569, 32.9, 8.5, 239, 羚羊与秧鸡 
25892730, 20.9, 7.5, 65, 屍者的帝國 
26366597, 18.8, 8.5, 23, 阿瑟•克拉克中短篇科幻小说集 
1157681, 38.4, 8.0, 1078, 外星屠异 
4720669, 31.0, 7.8, 347, 废园天使 
26769984, 13.6, 7.8, 13, 奥杜瓦伊峡谷的七个故事 
24529566, 24.4, 7.5, 132, 发条人偶 
11519001, 27.6, 7.3, 313, 末日爱国者 
1980793, 35.0, 8.5, 339, 王晋康科幻小说精选（全4册） 
2146031, 34.3, 9.2, 167, 科幻世界文库（全六册） 
26392016, 35.4, 7.7, 903, 未来边缘 
1935232, 21.6, 9.3, 24, Dirk Gently&#39;s Holistic Detective Agency 
10732280, 26.2, 7.5, 187, 时间旋涡 
24745622, 28.3, 8.3, 131, 太空将来时 
1130892, 40.3, 8.7, 660, 幽灵5号 
3684656, 30.9, 7.5, 482, 环形世界 
25886180, 23.9, 7.6, 108, 血音乐 
1812047, 32.4, 8.2, 292, 宇宙墓碑 
26303964, 22.1, 7.5, 83, 泰坦棋手 
1125417, 35.5, 7.8, 809, 日暮 
2216512, 37.9, 7.7, 1467, 冒死记录 
26824306, 15.7, 7.5, 23, 被删除的人 
5988701, 22.4, 7.4, 97, 三日而亡 
3293448, 20.7, 9.4, 20, The Man from Earth 
25831055, 25.6, 7.0, 294, 逃出母宇宙 
3607222, 33.6, 8.4, 298, 弗诺·文奇科幻小说集 
3266663, 44.0, 8.2, 2251, 魔鬼积木·白垩纪往事 
1228395, 34.4, 7.8, 657, 化身博士 
26420540, 24.3, 8.7, 50, 平面宇宙 
6827865, 28.3, 7.1, 472, 火星照耀美国 
5245576, 28.9, 8.8, 99, 星球大战前传三部曲·漫画限量典藏版 
10491574, 27.3, 7.8, 172, 这完美的一天 
3908305, 35.1, 7.4, 1286, 宿主 
6129292, 23.7, 7.1, 172, 移動迷宮 
3552454, 26.7, 8.3, 100, 蓝火星（全两册） 
2079387, 29.6, 8.3, 165, 猿猴世界 
4025048, 29.1, 7.8, 242, 阿努比斯之门 
1465602, 36.4, 8.1, 660, 七重外壳 
1767300, 34.1, 7.6, 794, 寄生前夜 
20278368, 30.0, 7.7, 322, 行尸走肉 
11529448, 25.1, 7.4, 169, 一秒之后 
2363135, 25.2, 6.8, 349, 米与盐的年代 
4027244, 29.8, 8.3, 170, 玛士撒拉之子 
1525866, 40.6, 8.9, 567, 蚂蚁时代 
1065102, 28.9, 8.3, 145, 鲵鱼之乱 
26591916, 21.9, 7.6, 73, 时间狂想故事集 
24253393, 30.5, 7.5, 450, 中国2185 
1159012, 40.2, 8.5, 813, 浪漫服务公司 
3448116, 20.2, 8.7, 26, Story of Your Life 
24283160, 44.7, 8.7, 1345, 间客 
26596367, 26.2, 8.1, 107, 完美末日 
4178272, 26.7, 7.5, 209, 奇点天空 
11507219, 24.0, 8.6, 51, 吞食上弦月的獅子 
5943269, 26.5, 8.2, 105, 创世纪 
1443395, 21.3, 7.7, 60, 一个废物艺术家的自白 
26657597, 28.0, 8.7, 92, 人和吞食者 
21724366, 29.3, 8.3, 157, 安德的流亡 
26264178, 25.6, 8.5, 71, 梦歌 
25743150, 18.5, 7.0, 61, The Circle 
5939400, 31.3, 7.8, 368, 猎梦人 
25789151, 26.6, 7.6, 185, 刘慈欣谈科幻 
10864154, 33.8, 8.3, 338, 刘慈欣卷：天使时代 
10765750, 24.5, 7.0, 233, 去年是个好年吧 
2040646, 41.3, 9.0, 578, 银河铁道999 
1427342, 34.6, 8.6, 292, 记忆 
1441006, 24.3, 8.8, 47, 太阳的金色苹果 
3284411, 39.8, 8.2, 1071, 头发 
1665390, 39.4, 8.0, 1291, 银河系公民 
25977531, 19.2, 7.1, 65, 艾达 
5355324, 25.9, 7.0, 315, 时间轴 
25817165, 21.2, 7.4, 75, 科幻宇宙生存指南 
26393342, 22.2, 8.1, 53, 24格每秒天堂 
26748184, 22.0, 6.5, 243, 14号门 
4820706, 25.1, 7.4, 167, 逃吧，地球人！ 
1928824, 31.4, 8.1, 273, 地球上的绿色山丘 
24538717, 25.0, 7.3, 183, 毁灭之城：地球碎块 
25886158, 22.3, 7.4, 94, 时砂之王 
1427322, 36.8, 8.4, 508, 战争学徒 
7051742, 25.9, 7.8, 133, 薄码 
2997267, 31.2, 7.7, 404, All You Need Is Kill 
26614057, 21.4, 7.6, 67, 想象另一种可能 
2310062, 41.8, 8.3, 1356, 大角快跑 
26369906, 21.9, 8.0, 54, 独唱者 
6852273, 22.9, 9.1, 32, 爱拉与洞熊族 
26768314, 12.4, 6.8, 18, 穿墙猫 
24853110, 26.7, 8.4, 92, 利维坦号战记Ⅱ——伊斯坦布尔大炮 
26896839, 16.9, 7.1, 39, 无限房间 
6265772, 24.6, 6.7, 351, 星空的旋律 
25957889, 18.2, 7.2, 48, 《分歧者》三部曲 
26266465, 20.1, 7.6, 51, 末日邮差 
1903736, 33.3, 8.6, 234, 西塔甘达 
25932385, 24.7, 6.7, 354, 分歧者3·忠诚者 
26257987, 23.5, 8.7, 44, Interstellar 
6744667, 27.7, 7.9, 170, 拉玛真相 
3417464, 26.2, 8.0, 117, 绿火星（全二册） 
26602859, 24.5, 8.0, 86, 文学少女侦探 
5299230, 27.0, 7.2, 314, 意外的时间机器 
26261842, 20.3, 8.3, 33, EVE星战前夜之寰宇时代 
10527069, 25.8, 8.3, 86, 水星播种 
1162566, 34.5, 8.3, 381, 终极实验 
1027184, 27.4, 7.7, 195, 隐身人 
25981959, 20.2, 7.6, 53, 土狼星 
1456203, 45.1, 9.0, 1033, 銀河鐵道999 （1） 
26801110, 16.8, 7.0, 42, 遗落的南境3：接纳 
1479951, 28.9, 7.2, 466, 千年战争 
6744652, 26.2, 7.6, 169, 拉玛迷境 
3141494, 24.6, 8.4, 65, 科幻文学理论和学科体系建设 
26631834, 16.5, 8.2, 18, 动物园里的救世主 
1471904, 33.3, 9.1, 156, 惑星奇航 1 
4882002, 21.4, 7.6, 67, 亿万年大狂欢 
3195504, 26.3, 8.4, 86, 星际旅行 
26430284, 28.0, 7.9, 177, 星之声 
5063541, 34.9, 7.9, 644, 卡勒米安墓场 
6710396, 20.3, 8.6, 28, 阿西莫夫科幻精品集（上下册） 
2076847, 34.6, 8.8, 243, 1分钟小说选 
1463576, 24.7, 8.3, 71, 科幻之路（第一卷） 
25788003, 15.7, 8.3, 15, The Fog Horn 
1875743, 32.4, 8.8, 171, 西游新记 
2238100, 31.8, 7.9, 360, 西班牙乞丐 
1080036, 31.7, 8.1, 286, 飞向人马座 
5909528, 26.2, 7.8, 141, 沉寂的星球 
3173236, 33.2, 9.0, 165, 月亮的距離(01) 
26437389, 13.4, 5.7, 65, 江晓原科幻电影指南 
26364280, 19.7, 7.2, 66, 明日灭亡1：天启爆炸 
4832901, 37.6, 7.8, 1215, 白垩纪往事 
2240574, 37.5, 8.3, 647, 师士传说①光甲重生 
4040496, 31.9, 8.3, 244, 极地恶灵 下 
1187844, 34.3, 7.7, 730, 傀儡主人 
1427341, 34.9, 8.5, 337, 镜舞 
4882001, 16.4, 8.3, 17, 科幻小说面面观 
2376987, 26.6, 7.5, 205, 提升之战 
4882005, 17.2, 7.5, 31, 科幻文学的批评与建构 
3448653, 32.6, 7.3, 890, 十字 
1998979, 23.2, 7.7, 87, 丑人 
2039548, 38.7, 8.1, 996, 从地球到月球 
5299384, 26.0, 8.0, 112, 末日奇点 
1125416, 35.0, 7.9, 658, 比你想像的更黑暗 
20452239, 23.4, 8.5, 49, 有生之年非看不可的101部科幻电影 
26314456, 22.1, 8.1, 52, 星球大战：正传三部曲 
4814387, 34.6, 8.1, 483, 2050年的母系氏族 Ⅰ 
1546477, 26.3, 7.5, 191, 重返中世纪 
25787767, 19.0, 7.5, 45, 基因病毒 
23857400, 25.0, 7.6, 135, 毁灭之城：生命副本 
6127328, 31.7, 8.1, 288, 达尔文陷阱 
1262143, 33.2, 8.1, 376, 失落的世界 
5302117, 16.5, 7.4, 29, 噬夢人 
21707166, 24.5, 9.5, 33, Doctor Who 
1394072, 28.7, 8.6, 111, 星雲組曲 
1478810, 26.0, 7.2, 253, 原子空間 
1462652, 40.3, 8.0, 1511, 光晕 
3881746, 28.7, 7.5, 314, 事关良心 
26695803, 17.5, 7.5, 33, 去死的漫漫旅途 
1438923, 19.4, 8.7, 23, The Diamond Age 
21349382, 24.4, 6.6, 381, 那夜凌晨，我坐上了旺角開往大埔的紅VAN (下) 
4722608, 22.2, 7.7, 72, Alien Interview 
26656294, 12.0, 6.5, 20, 星移记 
6401138, 28.4, 7.6, 261, 纯真及其所编造的 
25897402, 29.9, 7.6, 351, 第13个小时 
2371987, 21.8, 8.3, 43, 当代美国科幻小说选 
20385477, 26.7, 7.1, 333, 2037化学笔记 
3122531, 38.4, 9.0, 367, 銃夢01 
10827885, 27.4, 7.0, 442, 古老的地球之歌 
2974126, 30.0, 7.7, 323, 不锈钢老鼠的诞生、不锈钢老鼠参军记 
3875749, 37.7, 8.3, 660, 第十二个天体 
11593632, 26.1, 7.3, 232, 腦髓工廠 
1980670, 33.0, 8.5, 244, 殼中少女 
4097952, 17.3, 7.2, 40, 新石头记 
26584552, 15.6, 6.7, 41, 终点人 
1082294, 38.8, 8.2, 910, 卫斯理作品集 
4928396, 16.6, 5.9, 133, 科幻小说的终结 
25886156, 20.1, 7.0, 87, 拆船工 
2309907, 24.9, 7.6, 133, 天使微积分 
10741325, 32.4, 8.1, 325, 祖国 
6795850, 19.9, 8.2, 33, 世界誕生之日 
1689421, 24.0, 8.5, 55, 想像力宣言 
1082431, 23.6, 8.0, 73, 蝎子之屋 
25781009, 28.5, 8.9, 86, 反乌托邦三部曲 
26336023, 19.1, 6.7, 95, 时空平移 
2372229, 13.0, 7.1, 17, World War Z 
1437670, 30.4, 7.8, 312, 星际驿站 
4202418, 25.5, 7.7, 135, 斋藤家的核弹头 
19967238, 21.3, 8.9, 28, 记忆之囚 
3257744, 23.1, 8.4, 50, 半人半鱼之神 
25843184, 20.9, 8.2, 39, 凯拉三部曲：重生 
2982636, 27.7, 7.8, 186, 不锈钢老鼠的宇宙冒险：不锈钢老鼠高唱蓝调、不锈钢老鼠落入法网 
26371152, 16.3, 7.4, 28, 查理九世24·末日浮空城 
26312160, 14.7, 7.2, 23, 天幕 
26612858, 22.2, 8.2, 49, 住在身体里的人 
25962945, 25.8, 6.9, 354, 独家占有Ⅱ 
10741238, 21.6, 7.8, 59, 香港關機 
25720044, 12.4, 7.5, 12, 科幻电影启示录 
2984536, 29.5, 7.8, 262, 不锈钢老鼠的宇宙冒险：不锈钢老鼠复仇记、不锈钢老鼠拯救世界 
2021451, 22.2, 7.4, 93, 珊瑚岛上的死光 
3150093, 45.2, 9.5, 636, 異色短篇集1-牛面人的大餐 
4025047, 25.8, 7.7, 142, 飞向火星 
10828410, 17.8, 7.4, 38, 时间的地图 
1056874, 18.5, 7.7, 35, 通向宇宙之门 
1385560, 37.3, 8.0, 882, 大廈 
3201836, 37.4, 7.9, 1026, 寻梦 
26312167, 12.5, 7.1, 15, Zoo城 
26599027, 24.9, 7.8, 109, 鲸歌 
10864161, 16.4, 6.7, 50, 韩松卷：看的恐惧 
1128402, 21.8, 7.2, 104, 膜 
6852271, 13.2, 8.0, 11, 横越冰川 
1081100, 31.3, 7.6, 463, 当恐龙遇上蚂蚁 
4851812, 21.7, 7.1, 112, 潘多拉星球生存手册 
3001483, 29.9, 9.7, 64, 新世界より 下 
2125018, 20.7, 7.2, 82, 基因的秘密 
1385563, 35.3, 7.3, 1564, 藍血人 
4738290, 36.0, 8.2, 555, 狩魔手记 No. 1 
1070914, 20.3, 8.2, 35, 遮蔽的眼睛 
5355647, 27.7, 7.8, 185, 0000年的母系氏族 
4196517, 14.8, 7.3, 22, 北冰洋的幻想 
3437175, 25.1, 7.1, 232, 风水 
3191247, 48.2, 8.7, 2377, 好兆头 
3559343, 24.4, 8.6, 55, 高塔下的小镇 
4066638, 41.9, 9.4, 431, 宇宙兄弟1 
21993139, 17.9, 8.0, 26, 变形金刚终极揭秘 
1275594, 30.7, 8.0, 266, 十五岁的船长 
3161956, 28.2, 7.8, 203, 怪物 
6793888, 15.9, 7.8, 20, 术数师（卷一 之 爱因斯坦的礼物） 
4211038, 19.8, 6.9, 89, 绿光 
1840521, 22.0, 7.6, 74, 太空商人 
1211320, 27.0, 9.0, 64, 2001年度中国最佳科幻小说集 
2151797, 24.3, 7.7, 107, 飞向冥王星的人 
1470327, 29.6, 9.0, 95, 地球女孩外星历险记 
4025046, 21.8, 7.2, 103, 神秘失踪的太空船 
5977442, 19.0, 7.1, 62, 关键第4号 
1849703, 19.5, 7.9, 37, 私人侦探 
7061395, 16.6, 6.6, 58, 人形软件(卷二)-生死之轮 
2070068, 48.2, 9.3, 1198, 银河英雄传说VOL.7 怒涛篇 
